source_paper,source_year,pdf_file,table_id,sample_group,activity_type,star_name,normalized_name,sp_type,age_gyr_raw,age_gyr,age_gyr_err_plus,age_gyr_err_minus,age_note_ref,prot_days_raw,prot_days,prot_err_plus,prot_err_minus,prot_note_ref,prot_src,age_determined_via,log_age_gyr_raw,log_age_gyr,log_age_unc_raw,log_age_unc,log_Lx_raw,log_Lx,log_Lx_unc_raw,log_Lx_unc,log_Lx_over_Lbol_raw,log_Lx_over_Lbol,log_Lx_over_Lbol_unc_raw,log_Lx_over_Lbol_unc,log_Llya_over_Lbol_raw,log_Llya_over_Lbol,log_Llya_over_Lbol_unc_raw,log_Llya_over_Lbol_unc,log_RHK_raw,log_RHK,log_RHK_unc_raw,log_RHK_unc,measurement_src
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 1057,GJ 1057,,,,,,,102.00,102.0,,,,AD17,,0.783,0.783,0.112,0.112,,,,,,,,,,,,,−5.522,-5.522,0.070,0.07,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 667C,GJ 667C,,,,,,,103.10,103.1,,,,1H,,0.788,0.788,0.112,0.112,,,,,,,,,,,,,−5.500,-5.5,0.172,0.172,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 628,GJ 628,,,,,,,108.70,108.7,,,,1R,,0.810,0.81,0.119,0.119,,,,,,,,,,,,,−5.287,-5.287,0.613,0.613,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 3963,GJ 3963,,,,,,,122.66,122.66,,,,N18,,0.867,0.867,0.136,0.136,,,,,,,,,,,,,−5.596,-5.596,0.011,0.011,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 447,GJ 447,,,,,,,124.95,124.95,,,,1R,,0.876,0.876,0.139,0.139,,,,,,,,,,,,,−5.235,-5.235,0.505,0.505,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,PM J08446-4805,PM J08446-4805,,,,,,,129.51,129.51,,,,N18,,0.894,0.894,0.143,0.143,,,,,,,,,,,,,−5.668,-5.668,0.007,0.007,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,L 210-11,L 210-11,,,,,,,136.92,136.92,,,,N18,,0.924,0.924,0.153,0.153,,,,,,,,,,,,,−5.998,-5.998,0.018,0.018,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 581,GJ 581,,,,,,,147.80,147.8,,,,1A+R,,0.968,0.968,0.069,0.069,,,,,,,,,,,,,−5.487,-5.487,0.425,0.425,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 699,GJ 699,,,,,,,149.50,149.5,,,,1A+R,,0.968,0.968,0.069,0.069,,,,,,,,,,,,,−5.490,-5.49,0.634,0.634,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 273,GJ 273,,,,,,,160.83,160.83,,,,1R,,0.968,0.968,0.069,0.069,,,,,,,,,,,,,−5.273,-5.273,0.520,0.52,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,LP 855-60,LP 855-60,,,,,,,154.89,154.89,,,,N18,,0.997,0.997,0.174,0.174,,,,,,,,,,,,,−5.963,-5.963,0.025,0.025,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 7,,caii,GJ 191,GJ 191,,,,,,,153.2,153.2,,,,1S,,1.061,1.061,0.046,0.046,,,,,,,,,,,,,−5.609,-5.609,0.495,0.495,
